body diag: graph_backend=kuzu seconds=1800 stamp=20260707_130252
cycle rate (steady window): 4.14 cycles/s  (44 -> 7410 cycles over 1777.4s)
host CPU: mean 81.4% max 96.8% (pre-WS baseline was 30-35%)
  t=27.6s cycles=44
  t=39.6s cycles=101
  t=51.5s cycles=161
  t=62.9s cycles=207
  t=76s cycles=258
  t=87.9s cycles=314
  t=100.5s cycles=366
  t=112.2s cycles=415
  t=124.1s cycles=464
  t=136s cycles=519
  t=148.7s cycles=569
  t=160.1s cycles=623
  t=171.3s cycles=677
  t=184.5s cycles=732
  t=196.3s cycles=781
  t=208.1s cycles=836
  t=219.6s cycles=894
  t=231.3s cycles=939
  t=243.3s cycles=993
  t=255.7s cycles=1052
  t=266.9s cycles=1105
  t=278.3s cycles=1145
  t=290.3s cycles=1199
  t=302.8s cycles=1253
  t=315.4s cycles=1305
  t=327.4s cycles=1353
  t=339.2s cycles=1406
  t=351.7s cycles=1460
  t=363.3s cycles=1504
  t=375.3s cycles=1560
  t=387s cycles=1615
  t=398s cycles=1669
  t=409.3s cycles=1711
  t=421.4s cycles=1767
  t=433.1s cycles=1823
  t=444.8s cycles=1870
  t=458.1s cycles=1922
  t=469.7s cycles=1976
  t=481s cycles=2031
  t=494s cycles=2077
  t=506.4s cycles=2137
  t=518.6s cycles=2192
  t=531.3s cycles=2250
  t=543.6s cycles=2296
  t=555s cycles=2350
  t=566.5s cycles=2400
  t=579.7s cycles=2445
  t=591s cycles=2494
  t=602.8s cycles=2547
  t=615.3s cycles=2602
  t=626.7s cycles=2643
  t=639.4s cycles=2695
  t=652.1s cycles=2749
  t=663.9s cycles=2799
  t=676.8s cycles=2842
  t=689.3s cycles=2898
  t=702s cycles=2952
  t=713.5s cycles=2997
  t=725.3s cycles=3049
  t=736.8s cycles=3101
  t=749.1s cycles=3155
  t=761.6s cycles=3198
  t=773s cycles=3257
  t=785.7s cycles=3309
  t=798.9s cycles=3359
  t=810.6s cycles=3415
  t=822.5s cycles=3467
  t=834.3s cycles=3517
  t=846s cycles=3558
  t=857s cycles=3607
  t=868.5s cycles=3656
  t=881s cycles=3703
  t=893.8s cycles=3746
  t=906.6s cycles=3799
  t=918s cycles=3852
  t=931.3s cycles=3894
  t=943.9s cycles=3950
  t=956.6s cycles=4005
  t=970s cycles=4058
  t=982.2s cycles=4104
  t=994.4s cycles=4157
  t=1005.7s cycles=4207
  t=1017.2s cycles=4248
  t=1028.7s cycles=4298
  t=1041.3s cycles=4353
  t=1053.9s cycles=4402
  t=1065.2s cycles=4445
  t=1077.5s cycles=4494
  t=1089.5s cycles=4544
  t=1102s cycles=4592
  t=1114.2s cycles=4634
